CEACC,CCDEF,FAXAE,FBFFD,EDDAB
0.0,0.0,3.0,3.0,8.0
1.2322597725459918,-0.21730516874615508,3.1937800338427396,3.4899917784092374,7.792552820782307
2.5401291886866435,0.6067088418661369,3.1809499995584343,3.4648111531051278,7.817440082807276
5.520271226709606,1.4708119808560387,3.330528229038897,2.9683752211846337,7.409152042345656
5.914298246078985,2.7450596690605154,3.0617057924718742,3.4409802847710784,7.153048745069801
4.698121770988513,2.761212246750287,3.125835169644006,3.41315830608383,7.094790074210828
5.321533435547341,2.357034441407779,2.716191412987147,3.341070304269163,7.066582097536651
6.218376948768283,2.4927617370447175,3.070003601990559,3.042241156945749,6.822656154059737
6.874758354460173,3.252415814499861,2.5803897865351533,2.5429017933732294,6.809181698932881
6.699335121303501,3.6618498166016358,2.945135976672068,2.4185979813020952,7.028446932977719
6.2318237777287715,3.1877799600762935,3.2806623130188646,2.7372217217339774,7.316303935362816
4.95861703178328,2.9364005691366293,2.798264837894952,2.550400031921749,7.395732447325082
4.91032562309275,2.6302125923152055,2.6514162046827847,2.960595996290591,7.094923555955541
5.810582313424873,2.5518231250376484,2.9207929751466755,3.397113418270103,7.249926847580088
6.403126781712107,3.0245434375521483,3.308202698490015,2.9432445047238196,7.378193411048041
6.7113061198742106,3.108749459171451,3.1340034567794968,3.030297646952503,7.091320676325288
8.070887641390602,3.3056623338297935,2.819255815970751,3.1933768418607342,7.11107376292475
8.653984026407834,4.112314939943709,2.942161583182978,3.2123966428741206,7.174519721941
8.377964991981585,4.1953093444277325,2.443072611116582,2.930554306649471,7.487430465238022
9.104606058892823,3.996524137366919,2.0603459339404937,2.8872917187966927,7.494472639373674
8.492065509978541,4.767450258181048,1.8737508364154332,2.8031396944117812,7.663347133084453
7.892203583835904,4.2890470422336495,2.35987841056399,2.674561667100332,7.629252248493343
7.387304675468547,4.014063010633098,2.3377976715081825,2.7467537294369206,7.981690441668494
5.601323860974635,3.524119756728412,2.4626480646742586,2.7472872150890915,8.387382796162944
5.3409689755017,2.77593903451265,2.054612151241428,2.8706235919087786,8.819967738625994
3.294879661597213,2.5678152014321194,2.0624385122677413,2.4855942420187636,8.428261714370194
3.3005101450347527,1.5950503013315043,1.7428514490936013,2.56394473166561,8.342721625869427
4.175565460182808,1.5436064368154792,1.2875470898536185,2.9556352111758954,8.601347854505013
5.772935411569336,1.9222470780685033,0.9429271398530273,2.7562865493375783,8.502150927976876
6.045534619575009,2.805373559453672,0.9996926446227677,3.15906234927709,8.427401767369362
5.097957681101676,2.9914002979200607,0.553079678744074,3.3004200572946747,8.208698057251043
5.9247500272501945,2.3343198964712792,0.8034901365273643,3.2589693957868033,7.751109006868807
5.535786374316926,3.091874287326353,1.0128909131605353,3.6845777820700274,7.6801167069781044
4.880831022512124,2.723744720819202,1.1534048846355636,3.2386541893126166,7.536761798828858
5.298965971167029,2.2431437183587617,1.0237411448471123,2.9664739003485923,7.502618923190794
4.670242476710989,2.519566591537682,1.3689957642006347,2.4946404424949065,7.612869531988041
4.6970367490921205,2.322077004971431,1.3694366902550552,2.5410127768677295,7.555886328217448
5.105965902186236,2.2653809118961794,1.256069420169927,2.6300504194378247,7.23244848565333
5.454583357061916,2.589254606575244,1.6558300073321044,2.53426199468856,7.060400689342545
4.9071691488420885,2.5607186401769995,1.6585791620333459,2.79859849095852,7.019094100201677
3.4737574323658933,2.461318731459506,1.6308020098870375,2.948132261690196,7.406644634649311
3.505408380396203,1.5187037903682576,1.7773560872883922,3.01439663091136,7.260161595238564
4.031659794799428,1.878731781537727,1.5512005763288277,3.1015195468588614,7.260178365889891
2.3983712363732077,1.8655526224178889,1.3141520101413764,2.7016438923060204,7.228020337894376
4.0437248911727455,-1.219565057924346,0.9051952564526387,2.288989408844875,7.70921089635657
4.576282243173068,-1.4920706398413905,0.8997818774072563,2.1305748692393154,7.968486699009815
2.210294030253393,-0.5766205326306304,-0.044089926569375715,3.0377593785547097,7.975462618424442
2.4828374967095432,-1.6587665802126235,-0.5505458364907971,4.215022556197782,7.828515320801079
4.480263333118633,-1.5450132148883422,-0.9341963260142918,2.4859135273853994,8.099992203886869
1.9436765868420172,-0.5395031039645661,-1.62367205127708,3.8778386096214335,8.55199736655573
2.5866659523959723,-1.4871981655425963,-2.1218003424099914,3.34488143193417,8.53550948963602
2.9349300691441975,1.4135885845960507,-2.2893411412140576,2.7777931566161183,8.198615706373864
2.0690997971899576,1.0884540044764732,-2.70397630532585,2.395520004226973,8.579069750570163
2.150896707688033,1.1784735882992645,-2.278396190452253,2.8681187151314784,8.99025215507488
2.9961415917189766,1.1449674661119738,-1.8559629290908415,2.9144423835251616,8.623787754056305
4.043635381292033,1.5838197159795158,-2.135475610897091,3.1160005678829807,8.256953892138085
3.5534055062093057,2.169048796033837,-2.048839071897296,2.893139587580407,8.324918072622406
3.1311348089482114,1.78489663483224,-1.7263030577800391,3.248968654218063,8.713531670256012
3.113079330851393,1.4212919349581221,-1.741627214716126,3.3466631723840576,9.168319787924498
4.126182443912759,1.6445068374847471,-2.0240701967337893,3.13821075400348,9.231305063984962
4.8156827015748584,2.16608788841068,-1.6922865152059963,3.266479371826727,9.298133570053885
5.884732983878558,2.432963018290218,-1.6071965897958458,3.0964547441036685,9.621985859664198
6.571334269647492,2.819286451397962,-1.8016310351802431,3.589731138623407,9.270931321887005
8.07488810112286,3.0866818821639153,-1.8445218809917132,3.9030960891315227,8.970422504434769
8.929679402975422,3.7966482429044257,-2.2916557741951697,3.6033791046389037,8.688170327604734
11.114707477282597,4.588414184625705,-1.793693029256269,3.30199548830308,8.899126525445265
9.16693652026398,5.760272493921647,-1.8110894656184837,3.3766214944573654,8.63003506777821
7.624310326615169,4.803391901666982,-1.951207498903508,3.472503432918066,8.417651230293343
8.645418124546119,4.0175220431312075,-1.619764587880261,3.745407424822159,8.866880336310988
8.167868825866707,4.466089795526708,-1.5031219129274858,3.7166543123841316,9.02886426256291
9.463878894934638,4.038602089327674,-1.339596919499897,3.2453877096454926,9.16273192086799
11.268369624590735,4.92231872842282,-0.9321420975580179,3.6580270899176432,8.685252441960184
10.863214366466526,5.695119181841131,-0.5302282014146762,3.3389927479280956,8.617497089110795
11.23141754536356,5.422418087257604,-0.4903497712874145,3.4406779196609487,8.85960208478322
11.498607700401761,5.392348281582032,-0.8282224915723493,3.758374713527276,8.60304437892016
10.6282447685667,5.675595164333009,-0.700270041797336,4.143401250652237,8.62645597067704
9.815667953532534,5.178740252878283,-0.23313396020876853,4.188609719991241,8.714356757246515
9.355259955309304,4.9164880553391,-0.20446361046288475,3.7503621519368218,8.951612580582111
7.621778111842076,4.8632838190984975,-0.6587007177526374,3.465462198153862,8.589181310411268
7.879948545214087,4.018349878594568,-1.0556155746662839,3.775087028849371,8.73778875061905
8.478075310561872,3.768184370335025,-1.1612979870396076,4.265172264039518,9.17908842551274
7.440981137424529,4.070849389455133,-1.5887207965436714,3.880773805079937,9.471023525098271
8.215876097353357,3.51356342139372,-1.4288757117395132,4.289308211605628,9.84682817206207
7.2874451388841575,3.948664183455284,-1.1115508263803293,4.393261201546677,9.934291605196158
7.433845206676055,3.816420984047668,-0.6212215673707298,4.71623535273278,9.717818889147107
7.309898209051522,3.84259777430854,-0.8843289893000179,4.510124659392771,9.658769904917296
7.256154449266644,3.8978850827499567,-1.2823450430062895,4.026176873424727,9.648482812729618
8.086420302697642,3.67637124054947,-1.5131830393532462,4.2134852392758875,10.126043086018335
8.558556757842334,4.059894180940224,-1.375387785697947,3.9087323105912475,10.223419378996711
7.33440946608839,4.44742083738146,-1.4800861959753346,4.138197789056915,10.246475989554936
6.8133595977816945,3.7195042132866196,-1.3789452490540428,4.5061237764907105,9.97912148223367
6.874652081197329,3.2944266604053576,-1.0074342272600851,4.698240362767344,10.166325290622783
6.628130302563823,3.312758407882674,-0.9776327093268802,5.099389129553758,9.855264592836706
5.138263924215167,3.090730000758073,-1.0616690743276336,4.996113767097259,10.073688529290697
6.31155090912063,2.740786650011935,-1.071690825644334,4.637811128143725,10.07723301401828
6.8509984876378756,3.2841489994970074,-1.2675440105386007,4.605365804759121,9.80764232296311
6.652957374132594,3.599388970832406,-1.6643345920989627,4.396562204873281,9.588830367224363
7.232506090546188,3.2736937040530547,-1.9088147016975192,4.817104887491899,9.887428300539979
4.923525382501355,3.660427401545249,-2.296946315575616,4.971179879409845,9.904304282007214
4.632498104701973,2.2410674435364903,-2.0202577221927935,5.420577980825237,9.91796519166043
6.517148763626279,2.3727808002013706,-2.1677057651244707,5.423435205658361,10.348463131827017
6.558984177489618,3.117640799175395,-1.9298893850334804,5.428253311369031,10.7410283318913
5.592433468263934,3.0397730131675655,-2.1181524680467767,5.642437551454326,10.653436498741188
7.228930458094862,2.7558213955371946,-2.534346190598061,5.417713975777607,11.014515525665693
9.169840509751406,3.6444471862510985,-2.4259542928462254,5.536264942236602,10.761603817801658
7.163999112414894,4.473648696556548,-2.0010934824909756,5.498080847484623,11.259499605214337
6.227955956402374,3.7176433807608604,-1.5908794190386257,5.331008452397626,11.370983243944695
7.21227997173227,3.207083251324011,-1.3084260169060988,5.1396081350309535,11.193813703542858
6.936418721993858,3.775467125181187,-1.0694508334422441,4.8278879187438735,11.02036393176411
8.03195859953364,3.7141826946184056,-0.8331014252150233,4.541079291549329,10.698102599561158
6.801655636502201,4.10305063105972,-1.1762903065591739,4.996545758577225,10.53041875860709
6.715408177846691,3.469479707073038,-1.6424854772612054,5.425001880605883,10.189542086638811
6.548929596827955,3.2133362478717618,-1.4635140367498432,5.417286411324431,10.339192893673427
4.875322936775113,3.425525950550505,-1.6200970359959692,4.954021482210829,10.730862139778854
3.9367134059337743,2.482648891283226,-1.2581945769054108,5.3541784235740035,11.105994640428634
3.8847011015718778,1.8091274830236759,-0.8066318561805788,5.497312892294513,11.582578542569113
4.1777123266877165,2.077624709062855,-0.9103234274932621,5.743858675574471,11.610207210699917
3.5580518950051783,2.269065451520662,-0.42799134965119245,5.389905319092659,11.678545407787752
3.402403809418806,1.9739071144765492,-0.8004939151301182,5.59478004842984,11.718823012618651
4.383699470425068,1.4755003671667768,-0.36153095603788454,6.047143466909305,11.619437929549337
5.296318782758869,2.311782066038471,-0.3154578831535666,5.784915605010713,11.450992248989639
4.5465060776529,2.7535225558618914,0.05804864459166881,6.190185913709812,11.03458545856181
5.841560260896573,2.487418820890556,0.24030153589635184,5.8678819366659365,11.49839462175385
4.2936380688999485,3.030180421021061,-0.13706082710575096,5.749637263212165,11.366253793392955
4.340242845094876,2.0493931223542625,0.06418459394583254,6.137912083012145,11.052425318540683
4.538521576101626,2.09196005227417,0.2894217265534351,6.431425798196386,10.93185744276456
2.7824301436209797,2.18730228892434,0.4070873000093198,6.358130210806725,10.584981977132376
4.061360192241332,1.5203323633587291,0.3466437716959221,6.112131273130103,10.54222532889874
4.239078272318336,2.1979272807096892,0.46815802345913893,6.152362411666727,10.08099860809976
3.7595833260655587,2.209909437923006,0.7047506898979989,6.10286704647342,9.968056114294523
3.387152869680241,2.1100951271435204,0.6372903408533248,6.11711271804673,10.080959167960234
3.2151949477251325,1.5895696960357215,0.4524123436597436,6.505209323004966,9.966431774259238
3.7492647305682354,1.833202047431699,0.27663817065144114,6.639468852150126,9.829248739610867
3.8998017642545513,1.7088865634529347,0.522433339513912,6.272490928561412,9.720916472038983
4.479243612854919,2.004160545828391,0.21834446535573848,6.313027586078389,9.290590381811313
3.65212803247559,2.3026746997907646,-0.14404797102412426,5.997702281298458,9.56280248014611
3.619476250714153,1.9672882480578235,-0.0431071768686202,5.841457397684424,9.790600770350425
4.43880964944951,2.005456395330563,-0.1545954184856808,6.135259315997655,10.206681875098772
3.1931938008802665,2.233489354876472,-0.13523230203784076,5.7089014375848075,9.76598290345121
2.648825032591907,1.4944682875175959,0.12087341045284639,5.658344264309748,10.176295492643927
1.786529175856915,1.5324184485003374,0.5911636199585959,5.4367459489728525,10.552548248906907
3.4292449483325145,0.9983417856903908,0.3261277919648635,4.971727971824962,10.447488238618956
3.9842341194829283,1.7210795617107393,0.8124104324458998,4.9277630537628845,9.965520283710626
4.307856749290865,1.8457395978172182,1.208281259774643,5.147558778850417,10.06257922194292
3.4736123637923866,1.9140999720488092,1.4310049196464592,4.732022236100042,10.181734589594347
3.1473994252304793,1.4960063868014088,1.8646815708832056,4.522599580761472,10.268732474201858
3.379166394229254,1.4628338225056365,2.2172725550267467,4.122825325307639,9.830708108956445
3.1461976424737155,1.9279240076144688,2.498665932233868,4.211193940739073,9.842585477239444
4.6336628259684405,1.3643476668427275,2.956648271729847,4.016860308266705,9.515892903504453
4.64820564265187,2.5015445229126194,2.7428939027678956,3.780865242160638,9.366001375650928
2.986484702503833,2.11286327357871,2.4184426492159385,3.362601318553379,9.493486625230053
3.7068418411681447,1.707032611791954,2.0436777135091173,3.039760107188382,9.647876664313346
3.845639677540555,1.826221386567747,1.8063949144339775,2.6716560436963013,9.432050293470601
5.325697109030855,1.7687265557442258,1.9475872638089013,3.006904438843433,9.154590065993307
4.943828088866722,2.4509228941146954,2.250175710748106,2.80279660696402,8.689285106624324
3.419245292518058,2.518510196195983,2.5261793061796745,3.1758049496879446,8.613203636745466
5.197926874719795,1.5296007584218694,2.406827033894362,2.9581425537214634,8.490543116676879
5.28451102074972,2.7733631090455666,2.621451095701076,2.6540196101089033,8.868140430215776
6.495127043050916,2.54193506014012,3.04833271556903,2.7652131797488035,8.611128042588566
6.178539228032063,3.299778279358917,3.496285957227152,2.799605394818316,8.505851551666026
5.874253814933541,2.9536817664039767,3.5417350300876205,3.0323599079034023,8.766249253194287
7.757179673494557,3.170509402533226,3.7741758581908114,3.2543311451444223,9.057852267696317
6.034990850911954,3.988231800389089,3.3137440788184316,2.8412155402835277,8.677128753983041
5.297116499386936,2.9429079392210977,3.775713450710099,3.2845837318907822,8.573364085815275
6.1653023944529295,2.560104553886131,3.6753550778564428,3.4811024635333556,8.858778113406611
7.187139610291566,2.864841155677,3.303387861790341,3.7381243660985386,8.700423582971364
8.390921550382377,3.518454620185029,3.1165048078731825,4.114190709458107,8.490544919622625
8.651226627981703,4.335777591289095,2.6943486228038864,4.597661285641718,8.751084830279597
8.48265555826523,4.482370880954482,3.0829669412571157,4.479335910478184,9.24658378584971
8.578288099355383,4.148481312177699,2.88517977478233,4.739571306212489,8.999534887587854
8.534008096263989,4.287669230975553,2.411692147927945,4.709204210780643,9.401814123157324
11.26035055337375,4.232747531583572,2.4281290600207486,5.046931556433495,9.491591376284271
12.012715287669874,5.520587317137334,2.4684340256818267,5.257320446877856,9.742770900326533
12.312325132522659,6.213915236185266,2.8394615648777153,5.077182000028121,9.387064366810437
12.954391794112647,6.151381929886441,2.697613111215177,4.877020469522973,9.210671953404093
12.79302717086038,6.693620144744223,2.2491499600154103,5.260395183090623,9.191069412667218
13.166019580402956,6.385877126312096,2.179134064176404,4.760873217739322,9.574409521808764
14.29051337949867,6.516822785328107,1.7149915867000614,4.849019043972855,9.586338862270507
13.880704136129049,7.299562506705856,2.139519109094434,4.38821286088246,9.312526407549239
12.202248188293828,6.837446820681903,2.174643566981934,4.871015182525628,9.240899775995974
10.784364176402905,6.095320666524016,2.1610503500076046,4.400455615204608,9.22209457648399
10.761743972522002,5.32714465832957,1.9926563269904198,4.3223173795379894,9.276212864507256
