CEACC,CCDEF,FAXAE,FBFFD,EDDAB
11.257196148663004,5.157219307208741,2.020893739938881,4.484874769900155,9.456211458894611
10.956005132177367,5.541427080056888,2.1569982235601524,4.661016989526491,9.296890759439872
10.798002369056928,5.570253831035071,2.4465016542168643,4.561730752065649,9.753509583654498
10.09458120497618,5.18235268335806,2.853622609250486,4.301472680547592,10.11947563612395
10.883091073772482,5.199649832298604,2.9708772998447985,4.392946486488945,10.517529716189497
10.234602125693652,5.288654673738775,3.2801066392249956,4.297447993997734,10.114173232769886
9.787151173520352,5.149401870161282,3.5222379673311597,4.420487113075602,10.476505663339648
10.453306555294128,5.1146487077449425,3.3192482676356097,4.019212617769444,10.042395928810548
11.475019454571253,5.189468988380635,3.052904898575484,4.4502304567471755,9.862346780985256
13.358622012961439,5.602994366113225,3.2349062739544383,4.296685636554536,9.423057919404952
13.080575983512135,6.778151222747596,3.1119794561122376,4.519236653908097,9.72416672565647
11.802194050658343,6.36700437097517,2.924283230695429,4.40307630506807,9.922966244713834
11.946108208897103,5.669477066814874,2.907250418380597,4.289390592308338,9.730521481290708
12.152497306718681,6.168445341535268,3.2218358745869944,4.415935890978514,9.468940787797763
10.692546153379306,6.090258643725386,2.933202572168069,4.780333030488265,9.416291463440494
10.700413385318658,5.316180212650517,3.0237103298397567,4.901047014525484,9.856266797635609
9.953677337872884,5.106460364690826,2.673073113950606,5.254844545391947,9.604634537424896
9.22643859376186,5.088384953663606,2.19452483767754,4.837652549119959,9.144108996744013
10.451861047726576,4.459843820249186,2.3942473627226057,4.641818324146079,9.48715152381295
11.311906242924408,5.469345593714209,2.4083532820257423,4.835925089611168,9.004541887228253
12.040590601702224,5.569370271167551,2.0883915687428427,5.2547351956522315,8.730056660241509
13.76076105413553,6.036592015990741,2.4405759736375368,5.360596959413561,8.898368249582
12.612904368870018,6.723478775029932,2.894080336581153,5.122019185455385,8.942632395112685
14.188392269601852,6.198215770912104,2.5648719842886862,5.46973543957843,9.358179627967052
13.106768206196971,6.919496974786591,2.3009733464849864,5.21665319949781,9.288595750959772
13.101656585707492,6.417718442434354,2.4440329381346757,5.537442284644749,9.413144823896545
13.103476909352135,6.597995622985772,2.924746086651358,5.353546050129424,9.88892128826536
13.875322491255018,6.442484379822388,3.315406213670606,5.207037700890469,9.632494351977744
14.213754306795176,7.18115550433719,3.4197082328906934,4.728704757404963,9.758161993064256
14.156460069849231,7.113744182384182,3.412265194239498,4.927917100885782,9.87415369531887
14.984293800320208,6.864198028575322,3.1241505405189285,4.586798660488591,9.562681608899574
16.013480889801425,7.583570590510196,3.019519628675158,4.183786674754866,9.070825185697316
15.229563459374598,7.789413054700399,2.576999511696866,4.107150891385658,8.917135839531003
16.79273650320813,7.397203128525093,2.328491612771681,4.232583334680952,9.067498874557332
18.898690343576835,8.491644648726773,1.8298865472815757,4.087069619157471,9.248780809000456
18.450993791633923,9.697583357041513,1.400584323651139,4.300187160921764,9.122302536392697
18.95056295740464,9.180457146171833,1.3605538393095733,4.716682035041673,9.176869379377624
18.69650758940474,9.404329593015413,1.8527630192137963,5.183760392819457,8.940255868555209
19.984026211966327,9.17425220477199,2.0283096631680513,4.7349773775069375,9.316663887475578
20.89864676606739,9.889014440221404,2.0297982933921555,5.073127695575467,9.78976643472381
19.807054607250898,10.477556489977433,1.6482743407314837,4.891727775273084,9.304586914439469
18.826550170608538,10.019929367505416,1.4925550792255322,4.630678095506268,8.942641244732567
18.3364237876284,9.36896254390921,1.7124625867260663,4.594092802216027,9.252875034102617
18.185746684199923,9.156837092649072,1.4052352806293573,4.622125168237384,9.474887339102759
18.067562721480435,9.17750931878407,1.282158937647245,5.026554381915994,9.225447035275288
18.802033299273045,8.869125034404044,1.3269355933514833,5.373432321468544,8.982551896604248
18.97398807629084,9.474696538455131,1.4826403621828144,5.5235102489585195,9.413426730569297
17.23284700387626,9.273664250672754,1.9343317828581803,5.069682876773528,9.6739418944453
17.390069438256525,8.776078734245738,1.6984557714448876,5.0300236785028325,9.791154439550086
16.657307852949785,8.65276576521373,1.6835943861267344,4.673928778437235,10.207823038678121
16.41977357357462,8.251553637349843,1.400320260563909,4.614292042788563,9.723153778985564
16.463883704864966,8.456263986393974,1.666234142641012,4.597934129899297,9.864624184209159
16.114880940778516,8.056187815452912,1.274224393535623,4.585704743188329,9.791341064263726
15.261639177513391,7.9703174036371,1.6344032243527051,4.234792417888446,10.266995158222068
14.750463180916507,7.831049410060135,1.3203343074586193,4.661635511065102,10.046081999943056
15.312427225310312,7.459938307160925,1.3470968154674328,4.739220403247453,10.10726424282945
15.457353524325375,7.449494336433069,0.9344881223730308,4.414453563343762,9.613805781021702
15.498673072158681,7.60250160474909,1.036716991202149,4.848638683125318,9.313004263283698
15.673307050829576,7.586343763254314,0.9292228331984478,4.90897374626583,9.79575030234363
14.965773479472444,7.946536973890446,0.9752743837669748,5.343162291154216,10.104653044849869
16.33416873124414,7.670995226050049,0.8428211915072601,5.06736615216023,10.179117084292347
17.583463188345767,8.123523996764085,1.1147793710171463,4.991066958464854,10.116966036470783
17.838998492104366,8.835589015160926,1.492077923207364,5.134809806588645,10.11691158043524
18.098346092905185,9.112714694027558,1.6887749300617747,5.361311686379949,10.546412885046033
18.464489501253347,9.173994174845646,1.2084204623749457,5.074978946881148,10.2314924841059
17.68975876934608,9.130416559391175,1.1461230962826265,4.741550250390386,10.294144945753468
18.534200340239302,9.05349369014518,1.4366946701644894,4.952296659036984,10.458996224390907
20.096430779639164,9.408575418795701,1.348671404401328,5.129915953583151,10.095742442059315
19.113638081062142,10.289731085588997,1.5856448779505552,5.421146412727398,9.956607725326052
19.836917255795395,9.589237900751973,1.90764990698435,5.672347609712386,10.134586459997774
18.85485033946271,9.796749778600141,1.452178010253685,5.559320549647606,10.556492730615506
18.440866167549416,9.322798018444836,1.4902708950275443,5.559213022064741,10.236328332404465
18.93156612003543,9.295612607974187,1.795455274292725,5.845617280387281,10.728796209599437
19.15797187200278,9.55386144508678,1.6084550066926973,5.462428713656442,11.080181913809273
19.023029019112762,9.367092788440893,1.245322535140187,5.48475969539604,10.594097367264395
18.400243147694862,9.677332240888168,1.6544860946107978,5.506125348470221,10.766566431631784
16.193207033908052,9.373615573711321,2.060593558706354,5.06525421481632,10.371960803156973
15.863684735116722,8.161866356431892,2.497551543214465,5.279869796624981,10.598382556422115
16.3313700388831,7.939484441548256,2.153039483290377,5.442072006621904,10.715990448107386
16.833931839181002,8.206833266502652,2.2089827134706983,5.892697712040344,10.81081954032986
15.538805695371488,8.383484042427373,2.5623816513743467,5.793636022490851,10.356607329980498
16.108252960328674,7.575140488129389,2.2465583013876866,5.451775477578796,10.266018979956963
16.05617249850735,7.944158612705552,2.601136161438137,5.829919133232199,10.073749691521757
16.72628621425376,7.975171512858529,2.6392744165856943,6.170107374582756,10.364525004664966
16.90980803062406,8.566839112572977,2.661811667162019,6.170628212840861,10.68450722111054
17.578551001869105,8.303630341608914,2.210303253619733,6.483243273888997,10.466361332943622
15.823294665883353,8.649041917864714,2.2869606519814196,6.775830398884527,9.969069904438257
14.133139225339047,7.947717878184731,1.8009136356206268,6.8525106057976775,9.812531024883304
13.673763209460718,7.091656999768095,1.6110771857587798,6.991556569707974,9.378149100319066
12.138012999076558,6.593395656495158,1.2281356162080748,6.76326453648352,9.575867390366591
11.702855922456338,6.147421726462841,0.8255521406286572,6.7464590973020995,9.643523866109412
10.5558220889611,5.669821411449599,0.45436272212911444,6.3982447204357715,9.293961636876352
8.046031942673213,5.295154837413914,0.49006696947256767,5.972949916037678,9.221122532072327
8.769270012684467,4.18470042827269,0.8158829960427214,5.476940817979504,8.813724627896834
8.311614263301397,4.632986786182898,0.679195294341219,5.056123152064589,8.55276653220634
7.850020307355481,3.9507575751113757,0.8004833932587436,5.045619549816772,8.481428023158182
8.176031169637707,3.795881075835846,0.7910723060446125,5.016190607807185,8.465436445387185
7.727202460753731,3.8797690517972656,1.1352622784398365,4.745998582085923,8.417944186375804
6.501170036207412,3.8109293764357473,1.3690536497290964,4.59094582388958,8.444652181100885
5.526938848786437,3.09624967407443,1.728409620550674,4.756870545279468,8.639479340123417
4.923780174944222,2.9072092647358048,1.2907408800317537,4.73991589918386,8.35900469346571
4.001472262677617,2.3139992170677206,1.2718636013398115,4.939052341152981,8.683395567796289
4.976270982164346,2.239977070757607,1.3435331863925786,4.747323136921717,8.331944283057675
4.5873376383196245,2.509114390364493,0.9675365901858557,4.734375279124072,8.00289772580068
2.9971004547041193,2.0950474444067604,0.7227631346908021,4.3627997090994235,8.189297403615669
2.907086287533597,1.4144048525377553,0.435339633790095,4.136097583808006,7.698845990725564
2.8586386981775203,1.4853906602868228,0.0469546321459946,4.029544931130084,7.716063892906837
3.1326889069804063,1.386640983633381,-0.4146788478571559,4.128382949547088,7.831004850809097
3.6316241497356607,1.7815918899284224,-0.03482110404730099,4.608363360391833,8.026425292023053
5.167067494662626,1.7306062227423618,-0.313473531693095,4.932397867666104,7.528802467585077
5.474720768205314,2.7733987987270194,-0.21045538385125662,4.877584911433778,7.366826199413448
6.705422024632835,2.8596599756767853,0.11846786688951294,4.596104579926721,7.011470351962077
4.551569505288981,3.2503058225496617,0.43230727453316664,4.144623164287175,7.118914904595716
5.715929686999287,2.2769205688054113,0.2292468722979386,4.120062376032035,7.038274009612541
5.560216227993167,2.92283120082597,0.4742912014343803,4.362672093687112,6.89158086594387
5.947160685209528,2.66959944479032,0.9484729254892685,3.9829496001757327,7.3056249243509965
6.195454985083295,2.88449487703265,0.6192063176922051,3.9485254786332176,7.228062649920448
9.534870638170128,3.0344022412465255,0.69481545456863,3.853259578986124,7.113043250913686
9.145213551776978,4.694398219770222,0.8330506992418352,4.097520593367336,7.475146011495554
9.50488149581717,4.561755343430765,1.0677394982777857,3.8343871159252405,7.52781632358115
10.537628645617625,4.915639525818359,0.8153885059952279,3.6090613992803524,7.548380845237734
9.97155545112745,5.0554330588514595,0.5882702968720976,3.6457988341268117,7.867297701946382
10.700223932534861,5.024385034773937,0.21757598660528155,4.056526595187418,7.441261580276901
9.742073845478478,5.487596848669396,0.6083776031297852,3.7184030907939145,7.62600098349304
9.856524397859097,4.788486345814081,0.19048503706106024,3.646728146843777,7.840708887404329
10.448010503443104,4.915741932613381,0.2976658100441214,3.6285727477464857,7.515283019634282
10.713281388843882,5.443671339379421,-0.12252310273780997,4.120657669051951,7.988277704045082
10.599127103838152,5.126537444378525,0.021517179259827213,4.463461476207062,8.042591715442171
9.55170928752645,5.371358278718717,-0.18777483814747864,4.919606703942482,8.432520529762991
10.327973421974072,4.767403100679328,-0.36419957522847834,4.503501963694478,8.43664173889043
10.788586186078192,5.1591568129593215,-0.05405390615007599,4.935318253936292,8.368829576570082
9.39889407122738,5.385753359202316,0.4425103840113418,5.431677278408889,8.53757327711373
9.197831818639878,4.878106904495933,0.5771642512228539,5.803653041010513,8.300226425395437
7.999148538978683,4.368286775207599,0.7008746205591159,5.508034716293164,8.177969332101354
8.603150849369484,4.223238728428634,0.8647382806392581,5.187378746971399,8.531028123182276
8.510530001557052,4.293347292299361,0.816344656896534,4.826832265419283,8.852280997079145
8.856154029324076,9.978878639406929,0.9286667449504438,3.651207684426578,9.087305091858656
12.07250433992219,11.08171534404078,0.42157143455578616,5.508277769278207,8.964357547483942
12.81542935178092,11.707090266931875,0.3250009580840354,5.857401890491772,9.074110756682387
11.718437407774399,12.151061407159641,0.08003960211904548,6.72526887275794,9.42931970422386
12.549272723005258,11.50396910059873,-0.3555511114001213,6.623954913795286,9.325734909697344
12.991278748402824,12.071435494530206,-1.1555942202998697,7.052488411689079,9.3973614258578
12.576537268688792,12.194834997688773,-1.934828884450564,3.886801208724717,9.359461316147158
10.196400515762534,6.435953238491606,-1.5230037889081922,5.442800503881265,9.527317165833875
13.00831494880177,6.311138672613622,-1.0351073389963599,5.096729897017839,10.011549508171887
13.929501907706968,6.6082834908821155,-0.6315089734433714,4.610233398987729,10.30250906919559
14.450218379155658,7.012833016832648,-0.3198141515202746,5.088217943383468,10.59939446900285
15.143179781061672,7.271579916752294,-0.1696136047715493,5.516264740636711,10.573964273613166
14.873047185046289,7.4378578731415175,0.05262649254387686,5.558121008781246,10.782409576450462
15.29922906522142,7.302703600147671,-0.13837301333101415,5.800305333351014,10.950344194394312
16.78429954249551,7.783652924877292,-0.2600033040180314,5.765299253848156,10.756126478609506
13.936729052227097,8.253101876316418,-0.31254495559936046,5.914724860817161,10.593492457912062
15.534092910792923,6.872811351533226,-0.20607416677303458,5.832201481050297,10.90858409227865
15.669049711679696,8.00352195071032,-0.5246843872133233,6.099100872477262,10.833407851107165
13.5137112574917,7.9542871143348055,-0.532892389846424,6.5476575104706125,11.232612994253417
11.950805438549978,6.769158146200944,-0.5834235166309103,6.816534169997929,10.735698000056955
12.004057794961687,6.20226281164821,-0.5626099026884566,6.834232613561089,10.726692274097214
12.527646443994765,6.1489564585434895,-0.6862883032716862,6.515095119630632,10.335437583023113
11.986263846288892,6.1687620667853365,-0.6049532086588778,6.961436188085936,10.332749550044444
12.268489358917956,6.230372624144703,-0.8906599216943203,7.166771989431146,10.670213818494343
11.611038216604038,6.3837914080354805,-1.1261891056480442,7.302791949539673,10.729202953347148
9.292973293437857,6.025009591144373,-0.8536313800259423,7.649227240890012,10.749512808980846
8.100789969259466,4.670208594157524,-0.6381886390461409,7.586843616803557,11.17698516007307
9.061043978865586,3.977799597918991,-0.7632887951084202,7.5393755476648545,11.291699886777977
8.873398372925774,4.7055625465533,-0.7378634142693032,7.637271230530367,11.569584363340523
8.743684821644512,4.280256290312583,-1.151088370501692,7.550519471986143,11.26502683669478
7.144993508611246,4.500465057111533,-2.393525821931248,7.576961488046356,10.866121612392696
7.897267917599909,2.395945845746162,-2.744150074344886,5.488241033213487,11.209199065489942
7.340045434246818,1.7842187119566941,-3.210752096963814,8.477024365928582,11.25099611379257
7.98550942903722,0.8353905280207781,-3.490838557022422,7.215167623250736,11.505341871698514
9.529593542104402,-0.13219591902885464,-3.9674509182266764,7.473114269652138,11.883113083322455
8.801419687457644,-0.2009605608768954,-3.858442911412884,6.320954086955018,12.084098433954315
8.258668568746923,-1.8433251228149423,-4.182210684572817,6.6677049096632945,12.114620836430948
8.210477861588247,-1.6338312504955512,-3.2985560300819996,6.9389714784882806,11.736557990934429
7.67913096144452,-1.8655075128836422,-3.566182968584315,6.869285388278444,11.644127738134193
8.924804292578555,-1.9282404817610814,-3.721889122703227,7.040970980246998,11.26591632584507
9.743617948191691,-1.3192587987145297,-3.5298455745003783,7.169162807143049,10.850168511055278
10.359429002475625,-1.0655283217235008,-3.532784872235318,6.933564349192235,11.233515685613197
11.364338829220115,-0.925751356796737,-3.2592161758840077,6.572904420580482,11.452315429300358
11.316571940855468,-0.08116386510003526,-3.746737830650244,6.252705853502052,11.859703606648463
10.841366978686422,-0.31712650980555246,-3.680396953338236,6.6174907057039505,11.64448633498811
11.585932082571166,-0.710426337838113,-4.046115682206389,6.519040806925649,11.756765151633207
11.991952424491243,-0.39958795133556535,-4.436065367109986,6.155138838020253,12.0527006564974
